,Unnamed: 0,Player,Aldeia,Lança,Espada,Machado,Explorador,Cavalaria Leve,Cavalaria Pesada,Ariete,Cataputa,Paladino,Nobre,Milicia,Comandos ativos,Ataques a chegar,Total Tropas Defesa,Total Tropas Ataque,Total Tropas,Porcentagem Tropas Ataque,Porcentagem Tropas Defesa,Tipo Aldeia,BB Qtd,CL Qtd,Ariete Qtd,Ataque Tipo
0,0,Ablonblackangel,Aldeia-bonus (538|435) K45,0.0,0.0,98.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,135.0,135.0,100.0,0.0,Ataque,,Poucas,,Poucas
1,1,Ablonblackangel,Estrela da Morte (544|422) K45,404.0,482.0,3495.0,185.0,1074.0,0.0,311.0,0.0,0.0,0.0,0.0,0,0.0,886.0,4880.0,5766.0,84.63406174124177,15.365938258758238,Ataque,Meio Full,Meio Full,Full,Meio Full
2,2,Ablonblackangel,Illyrium (541|434) K45,68.0,90.0,7000.0,165.0,2270.0,21.0,400.0,130.0,1.0,0.0,0.0,0,0.0,179.0,9670.0,9979.0,96.90349734442329,1.7937669105120753,Ataque,Quase Full,Quase Full,Full,Quase Full
3,3,Ablonblackangel,Maine CooN (543|434) K45,5056.0,5071.0,0.0,620.0,0.0,328.0,0.0,0.0,1.0,0.0,0.0,0,0.0,10455.0,0.0,10455.0,0.0,100.0,Defesa,,,,
4,4,Ablonblackangel,Nobre (540|426) K45,6077.0,6084.0,0.0,400.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,12161.0,0.0,12161.0,0.0,100.0,Defesa,,,,
5,5,Apolo100,(00) Monte Olimpo (562|440) K45,0.0,0.0,9106.0,0.0,3170.0,0.0,220.0,10.0,1.0,4.0,0.0,0,0.0,0.0,12496.0,12506.0,99.92003838157684,0.0,Ataque,Full,Full,Quase Full,Full
6,6,Apolo100,(01) Monte Olimpo (562|442) K45,4453.0,9689.0,0.0,1145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,14142.0,0.0,14142.0,0.0,100.0,Defesa,,,,
7,7,Apolo100,(02) Monte Olimpo (560|441) K45,3739.0,8758.0,0.0,761.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,12497.0,0.0,12497.0,0.0,100.0,Defesa,,,,
8,8,Apolo100,(03) Monte Olimpo (560|438) K45,0.0,0.0,4022.0,0.0,1271.0,0.0,200.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5493.0,5493.0,100.0,0.0,Ataque,Meio Full,Meio Full,Meio Full,Meio Full
9,9,Apolo100,(04) Monte Olimpo (564|441) K45,2704.0,3130.0,155.0,807.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5834.0,155.0,5989.0,2.5880781432626483,97.41192185673735,Defesa,,,,Poucas
